,word,idf
17,东西,13.46666667
2,走,20.2
6,树,20.2
380,多梦,25.25
37,家,33.66666667
533,梦火,40.4
147,找,40.4
53,厕所,40.4
94,水,40.4
154,找水,50.5
60,掉,50.5
330,山林,50.5
47,有人,50.5
46,家里,50.5
45,肮脏,50.5
435,坠落,50.5
111,太阳,50.5
146,丢,50.5
106,死,50.5
26,树木,50.5
199,家人,67.33333333
166,追杀,67.33333333
58,蜘蛛,67.33333333
158,吃,67.33333333
200,去世,67.33333333
454,梦呓,67.33333333
11,飞翔,67.33333333
144,考试,67.33333333
452,伴随,67.33333333
312,地震,67.33333333
443,惊,67.33333333
427,遗,67.33333333
4,树林,67.33333333
438,魇,67.33333333
432,失眠,67.33333333
1,火,67.33333333
102,性梦,67.33333333
204,大火,67.33333333
372,反复,67.33333333
33,苔藓,67.33333333
196,狗,67.33333333
286,吵架,67.33333333
198,离婚,67.33333333
287,纠纷,67.33333333
31,长,67.33333333
182,塌,101
442,恐吓,101
184,土地,101
128,跑,101
201,发大水,101
130,哭醒,101
288,饥饿,101
500,死亡,101
441,梦寐,101
195,猫,101
516,溺水,101
110,血,101
123,蟑螂,101
307,逃跑,101
489,遗尿,101
531,舟船,101
294,大哭,101
295,上房,101
458,呓言,101
524,惊醒,101
155,喝,101
433,梦魇,101
300,渴,101
302,饿,101
453,鬼魅,101
150,烧,101
0,森林,101
119,杀人,101
48,搬进,101
405,滑精,101
622,丘陵,101
623,沼泽,101
358,跳,101
18,飞,101
36,朽木,101
70,稀稀拉拉,101
347,亲人,101
415,灼烧,101
57,蝎子,101
412,大水,101
30,树上,101
12,风,101
105,死去,101
610,饮食,101
608,龙,101
402,遗精,101
42,额外,101
609,阳物,101
8,着火,101
89,火烧,101
100,火上,101
101,烤,101
103,鬼,101
104,交,101
43,阴寒,101
482,高处,202
481,空中,202
478,红白,202
475,不平,202
484,易醒,202
505,坏人,202
504,癫痫,202
499,相撞,202
389,不爽,202
483,贼,202
390,而怒,202
494,遇梦则,202
493,方便,202
492,马桶,202
491,到处,202
490,尿急,202
392,房屋,202
393,用水,202
487,飞行,202
485,兵荒马乱,202
403,遗泄,202
472,悲喜交集,202
421,发怒,202
422,手脚,202
450,噩梦,202
448,兵刃,202
447,战争,202
423,捆绑,202
445,心神不安,202
424,动弹,202
426,大旱,202
429,劳作,202
431,哀事,202
440,草木,202
439,干旱,202
506,怪兽,202
436,平素,202
420,欺凌,202
417,恐惧,202
469,予人,202
468,施舍,202
467,悲哭,202
466,呓语,202
465,悲事,202
464,惊怕,202
407,梦滑俱盛,202
473,救火,202
408,频繁,202
409,浸泡,202
410,热水,202
413,淹没,202
456,夜睡,202
455,言,202
416,大笑,202
462,惊惕,202
507,追击,202
615,筑墙,202
616,盖屋,202
617,笑,202
618,唱歌,202
619,沉重,202
624,田野,202
626,交通要道,202
627,法庭,202
628,争辩,202
630,打官司,202
631,厌食,202
625,闹市,202
632,呕吐,202
613,食干鲜,202
611,不足,202
592,兵战,202
593,交战,202
594,战斗,202
595,溺人,202
597,腰背,202
612,饮酒,202
601,草,202
599,菌,202
656,蛇,202
657,咬,202
658,追踪,202
661,洞穴,202
667,金钱,202
669,牙齿,202
636,砍掉,202
643,叩首,202
644,作揖,202
645,大小便,202
648,排泄物,202
591,残杀,202
590,器物,202
589,金属,202
534,扑救,202
536,山地,202
537,野火,202
538,篝火,202
541,妖怪,202
532,水里,202
542,搏斗,202
544,飞行器,202
545,太空,202
546,打仗,202
387,梦交,202
548,殴斗,202
549,城市,202
529,旧事,202
528,往事,202
511,水火,202
512,灾害,202
514,车祸,202
515,抢劫,202
517,火灾,202
518,强奸,202
521,惊险,202
525,水中,202
526,悲惨,202
527,伤心,202
550,上空,202
508,妖魔鬼怪,202
551,旷野,202
553,追捕,202
578,哭,202
582,持刀,202
583,自割,202
585,流血,202
586,斩,202
581,白人,202
572,山沟,202
571,悬崖,202
570,深渊,202
554,捕杀,202
556,飞腾,202
557,跳跃,202
558,躲避,202
560,挣扎,202
561,飞不高,202
563,捕捉,202
566,飞得,202
552,自由自在,202
165,脖子,202
164,掐,202
162,恐怖,202
161,买地,202
160,盖房子,202
153,灼热,202
151,红的铁,202
149,炭火,202
148,钱包,202
143,无助,202
139,陷在,202
120,自杀,202
121,阴毒,202
122,虫子,202
167,收罗,202
131,被遗弃,202
133,扔,202
134,流浪,202
136,相助,202
137,缺乏,202
169,家具,202
170,中奖,202
197,分手,202
202,河里,202
203,红色,202
205,大雨,202
206,冰雹,202
207,有形,202
194,踩,202
211,砸,202
212,划,202
213,旱船,202
214,划船,202
215,水干,202
171,赢钱,202
176,路面,202
177,裂开,202
192,白色,202
178,一道,202
180,掉进去,202
183,拆,202
185,开裂,202
187,血腥,202
188,杀戮,202
190,杀,202
115,出不来,202
39,桌椅板凳,202
40,发霉,202
44,龌龊,202
50,不速之客,202
55,无处,202
56,下脚,202
59,吓醒,202
62,脏,202
52,走进,202
34,长菌,202
9,人飞,202
32,蘑菇,202
21,摔,202
22,打人,202
23,朽,202
24,腐蚀,202
25,烂掉,202
28,起不来,202
20,发脾气,202
216,尿床,202
65,干净,202
90,炉子,202
91,烧着,202
92,一锅水,202
93,锅里,202
96,烧干,202
98,跳舞,202
108,血红,202
112,吞,202
113,肚子,202
97,铁板烧,202
66,逢春,202
85,熬,202
83,枯木,202
68,变绿,202
72,迷路,202
74,不长,202
84,水分,202
75,草地,202
77,草场,202
78,砍,202
79,变空,202
81,土皮,202
82,荒漠,202
76,草皮,202
218,皮肤病,202
220,病,202
670,脱落,202
334,烧毁,202
333,破坏,202
332,庄稼,202
331,花草,202
329,恩将仇报,202
328,表扬,202
327,回报,202
323,善事,202
322,做好事,202
321,抗争,202
320,反抗,202
319,欺负,202
301,口,202
303,难受,202
304,抓进,202
305,阴曹地府,202
308,累,202
309,口渴,202
310,台风,202
313,海啸,202
314,气象,202
317,压抑,202
311,暴雨,202
341,污染,202
364,气,202
365,失恋,202
366,受压,202
367,生气,202
369,不好,202
370,长期,202
383,腰,202
371,开心,202
299,食物,202
362,压,202
342,河水,202
346,过河,202
348,打架,202
349,骂,202
361,角顶,202
350,凶,202
352,死去活来,202
353,分居,202
354,谈恋爱,202
355,外人,202
356,官司,202
359,羊,202
296,杀人犯,202
240,性生活,202
242,满意,202
238,吸毒,202
245,疼,202
247,出血,202
250,连续,202
252,凶梦,202
253,难关,202
246,阴道,202
254,土井,202
237,抽烟,202
235,酗酒,202
221,感冒,202
222,头痛,202
223,咳嗽,202
224,胸腔,202
225,疼痛,202
226,难忍,202
236,吃喝嫖赌,202
227,性欲强,202
230,男人,202
231,体型,202
233,能吃能喝,202
219,大肠,202
257,神仙,202
276,挨打,202
278,帮助,202
279,打交道,202
280,家庭不和,202
282,内部矛盾,202
284,烦事,202
289,饱食,202
290,做事,202
291,吃饭,202
292,宠物狗,202
293,哭泣,202
274,干活,202
258,绳子,202
259,拉上来,202
260,抓走,202
261,大雪,202
262,漫天,202
263,雾气,202
273,楼房,202
268,大城市,202
269,被迫,202
270,抬,202
271,金砖,202
671,牙病,202
